Age,Gender,Income,LoanAmount,CreditScore,LoanApproved
23.0,nan,77336.72921210891,99497.70303580878,777.0,0
,Male,33114.41962954009,96854.51587734406,319.0,1
22.0,Female,38357.76812419144,179197.7497439067,515.0,1
60.0,Female,38239.2284308225,54777.3879871542,434.0,1
64.0,Male,49438.19373183956,216609.45553803927,428.0,0
37.0,Female,45597.5263942006,161329.5995746405,709.0,0
66.0,Male,-5000.0,227936.06064217183,721.0,1
55.0,Male,30684.851687874812,95646.38117152435,593.0,1
66.0,Female,66238.80656790583,128182.02656408798,545.0,1
41.0,F,76756.62041932234,29606.583653655718,385.0,1
53.0,Female,79654.2958834483,110215.51185023619,674.0,1
66.0,Female,40378.528852310315,140807.65596390603,745.0,0
27.0,Male,67074.49344514555,51864.62099957817,677.0,1
59.0,Male,54726.51805455551,130268.65939008002,689.0,1
68.0,Male,38586.573027733495,50632.99115698779,350.0,1
63.0,Male,64684.364374163924,137126.99075442873,541.0,1
,Male,37667.89891909006,207355.59635541184,9999.0,0
61.0,Male,42476.46794436623,148251.01249429386,565.0,1
60.0,Male,22465.405949927404,232910.36863059015,419.0,1
56.0,Male,40715.578051335484,189314.62816973048,547.0,1
25.0,Female,55077.2241802917,217407.39243034855,369.0,1
45.0,M,81378.68991354991,111752.73795608582,356.0,1
53.0,Male,42930.091075966266,110542.91858036988,681.0,1
64.0,nan,29236.617058261323,167280.67081926842,338.0,1
25.0,F,79947.3794186825,71114.89541835705,742.0,1
56.0,Male,39908.95125831565,173557.1874881045,317.0,1
